artist,year,words,syllables,sentiment,ttr
Adele,2008,931,221,3.3,0.5
Adele,2008,1907,465,7.4,0.353658537
Adele,2008,1367,355,0.3,0.289655172
Adele,2008,1310,324,0.05,0.321678322
Adele,2008,879,224,0,0.586956522
Adele,2008,1162,298,0.6,0.413385827
Adele,2008,801,193,-2.1,0.554216867
Adele,2008,1765,434,-4.6,0.321989529
Adele,2008,873,212,0.05,0.494680851
Adele,2008,1320,349,0.8,0.323741007
Adele,2008,1126,275,-1.6,0.433628319
Adele,2008,1127,291,1.25,0.386266094
Adele,2008,1092,277,2.35,0.367768595
Adele,2008,998,233,-3.1,0.363636364
Adele,2008,828,204,-1.35,0.458064516
Adele,2008,1458,358,-1.7,0.278317152
Adele,2011,2700,663,-1.75,0.228723404
Adele,2011,1197,288,0.2,0.408730159
Adele,2011,1184,298,-3.3,0.346613546
Adele,2011,1043,277,2.1,0.438679245
Adele,2011,1610,381,-1.7,0.349112426
Adele,2011,1960,497,-4.6,0.324503311
Adele,2011,1114,285,1.35,0.37704918
Adele,2011,1720,446,5.75,0.268698061
Adele,2011,1799,462,4.7,0.265463918
Adele,2011,917,251,2.55,0.180851064
Adele,2011,1676,407,0.9,0.36119403
Adele,2011,1181,288,-2.3,0.454545455
Adele,2011,1312,324,1.25,0.298507463
Adele,2011,1325,335,-1.3,0.382352941
Adele,2011,977,256,-0.95,0.356481481
Adele,2015,1693,434,2.6,0.35
Adele,2015,1835,474,6.15,0.21039604
Adele,2015,1435,362,0.9,0.33442623
Adele,2015,1682,419,0.55,0.318681319
Adele,2015,1181,292,0.65,0.319066148
Adele,2015,1869,469,-0.8,0.212195122
Adele,2015,1778,475,-1.25,0.28680203
Adele,2015,1345,343,-4.05,0.465384615
Adele,2015,1294,330,2,0.387543253
Adele,2015,1272,329,-0.8,0.384615385
Adele,2015,1283,339,4.25,0.421686747
Adele,2015,1192,311,0.5,0.347826087
Adele,2015,1313,325,1.15,0.233898305
Adele,2015,1839,481,0.1,0.241860465
Beyonce,2003,3761,978,8.25,0.266503667
Beyonce,2003,1510,410,-0.55,0.248466258
Beyonce,2003,2443,NA,6.8,0.332061069
Beyonce,2003,2091,536,-3.5,0.442477876
Beyonce,2003,1589,410,3.65,0.311614731
Beyonce,2003,1934,487,-2.85,0.331018519
Beyonce,2003,1759,463,4.15,0.350383632
Beyonce,2003,2145,643,2.9,0.3150358
Beyonce,2003,1197,283,2.25,0.339694656
Beyonce,2003,2185,528,9.85,0.332669323
Beyonce,2003,818,206,4.05,0.528735632
Beyonce,2003,2262,590,6.6,0.260245902
Beyonce,2003,206,54,1.75,0.837837838
Beyonce,2003,961,252,3.9,0.487804878
Beyonce,2003,2159,562,4.05,0.480812641
Beyonce,2003,1326,347,4.4,0.411764706
Beyonce,2003,2069,556,7.7,0.373239437
Beyonce,2003,2899,728,0.55,0.456483126
Beyonce,2003,2080,544,6.75,0.337182448
Beyonce,2003,1858,515,5.95,0.277044855
Beyonce,2003,363,104,1,0.486842105
Beyonce,2003,2755,653,9.6,0.264184397
Beyonce,2003,1769,430,1.3,0.30994152
Beyonce,2003,2199,535,10.1,0.447963801
Beyonce,2006,2825,757,1.55,0.342013889
Beyonce,2006,1899,496,-0.55,0.416666667
Beyonce,2006,1402,379,5.6,0.437288136
Beyonce,2006,3860,983,12.15,0.368489583
Beyonce,2006,1673,427,-4.2,0.43767313
Beyonce,2006,2862,764,-0.75,0.244663383
Beyonce,2006,2428,601,4,0.290874525
Beyonce,2006,2592,688,0.85,0.199680511
Beyonce,2006,2437,647,2.15,0.270114943
Beyonce,2006,1794,453,0.55,0.390180879
Beyonce,2006,1792,463,2.95,0.184491979
Beyonce,2006,2370,593,3.9,0.298892989
Beyonce,2006,3438,840,-6.05,0.210174029
Beyonce,2006,551,142,5.05,0.646017699
Beyonce,2006,1403,353,-1.55,0.336666667
Beyonce,2006,4452,1111,2.2,0.239344262
Beyonce,2007,1678,442,1.7,0.378125
Beyonce,2006,2437,647,2.15,0.270114943
Beyonce,2006,2592,688,0.85,0.199680511
Beyonce,2006,2862,764,-0.75,0.244663383
Beyonce,2007,2097,565,-0.6,0.31002331
Beyonce,2006,3860,983,12.15,0.368489583
Beyonce,2007,785,204,-0.55,0.461538462
Beyonce,2007,1709,441,11.1,0.28150134
Beyonce,2007,1055,278,5.95,0.426605505
Beyonce,2006,1899,496,-0.55,0.416666667
Beyonce,2006,2428,601,4,0.290874525
Beyonce,2006,1402,379,5.6,0.437288136
Beyonce,2006,2825,757,1.55,0.342013889
Beyonce,2006,1673,427,-4.2,0.43767313
Beyonce,2006,1794,453,0.55,0.390180879
Beyonce,2006,1403,353,-1.55,0.336666667
Beyonce,2007,2236,535,3.55,0.283870968
Beyonce,2007,1582,458,-1,0.305031447
Beyonce,2007,914,266,-1.55,0.406862745
Beyonce,2007,2025,614,-0.45,0.248394004
Beyonce,2007,1248,384,-1.25,0.3828125
Beyonce,2007,1589,418,2.45,0.393442623
Beyonce,2007,1397,400,-2.05,0.478405316
Beyonce,2007,1958,607,0.35,0.283105023
Beyonce,2008,1496,376,0.55,0.362537764
Beyonce,2008,2062,591,-1.5,0.249427918
Beyonce,2008,1329,346,2,0.336996337
Beyonce,2008,2191,565,-1.2,0.270212766
Beyonce,2008,778,201,0,0.575
Beyonce,2008,973,246,2.25,0.266055046
Beyonce,2008,665,168,5.15,0.572580645
Beyonce,2008,922,226,2,0.38121547
Beyonce,2008,808,205,-0.2,0.62962963
Beyonce,2008,1023,302,-0.5,0.530516432
Beyonce,2008,1671,447,3.2,0.355614973
Beyonce,2008,2326,647,-0.6,0.216363636
Beyonce,2008,2427,734,1.4,0.25483304
Beyonce,2008,2052,507,6.9,0.279620853
Beyonce,2008,2721,727,8.4,0.278911565
Beyonce,2008,1739,471,5.35,0.308290155
Beyonce,2008,1979,506,8.55,0.306843267
Beyonce,2008,1600,409,-5.75,0.28
Beyonce,2008,1543,401,5.3,0.315186246
Beyonce,2009,3163,863,8.4,0.244541485
Beyonce,2009,2543,630,-2.95,0.26848249
Beyonce,2009,865,217,3.55,0.588235294
Beyonce,2011,1123,287,0.1,0.343396226
Beyonce,2011,1205,315,-1.95,0.28125
Beyonce,2011,987,262,1.35,0.297674419
Beyonce,2011,2250,570,1.55,0.229979466
Beyonce,2011,2158,539,-0.45,0.424036281
Beyonce,2011,1272,318,-0.5,0.338289963
Beyonce,2011,1306,316,-3.65,0.366037736
Beyonce,2011,2510,654,4.4,0.189090909
Beyonce,2011,2802,698,2.05,0.261904762
Beyonce,2011,2013,517,6.15,0.235294118
Beyonce,2011,1375,350,0.3,0.258278146
Beyonce,2011,1904,454,3.2,0.373762376
Beyonce,2011,2303,613,6.75,0.215116279
Beyonce,2011,2244,570,6.35,0.296536797
Beyonce,2011,2484,611,0.1,0.334637965
Beyonce,2011,3515,922,7.8,0.238926174
Beyonce,2013,2310,565,-0.85,0.35
Beyonce,2013,2660,671,1.25,0.271375465
Beyonce,2013,2678,661,-4.15,0.435606061
Beyonce,2013,1888,482,1.25,0.392405063
Beyonce,2013,1317,338,-1.55,0.388679245
Beyonce,2013,2782,710,-1.4,0.45045045
Beyonce,2013,1293,325,-0.25,0.540229885
Beyonce,2013,2968,748,6.3,0.342062193
Beyonce,2013,4054,987,-2.25,0.222877358
Beyonce,2013,1782,440,0.7,0.248554913
Beyonce,2013,2923,730,9.55,0.367941712
Beyonce,2013,1806,440,1.4,0.354107649
Beyonce,2013,681,175,2.05,0.611940299
Beyonce,2013,772,NA,1.35,0.467065868
Beyonce,2013,2654,657,-0.3,0.170774648
Beyonce,2013,2860,736,-2.95,0.432675045
Beyonce,2013,3871,972,-4.45,0.433673469
Bieber,2009,2123,529,-1.25,0.210191083
Bieber,2009,1996,537,7.8,0.286407767
Bieber,2009,1382,347,-1.55,0.341137124
Bieber,2009,2278,582,4.45,0.241970021
Bieber,2009,2871,713,2,0.231155779
Bieber,2009,2286,572,10.35,0.346320346
Bieber,2009,1840,468,3.15,0.219858156
Bieber,2009,1199,304,-2.4,0.468
Bieber,2009,3013,NA,-0.15,0.232744783
Bieber,2010,1954,517,1.7,0.335784314
Bieber,2010,1967,536,6.4,0.260340633
Bieber,2010,2014,519,-0.75,0.305687204
Bieber,2010,1103,275,1.1,0.414225941
Bieber,2010,1446,375,0.35,0.326984127
Bieber,2010,1806,461,5.6,0.340050378
Bieber,2010,1586,415,3.85,0.317919075
Bieber,2010,1499,388,5.1,0.26911315
Bieber,2010,1861,441,-0.5,0.276649746
Bieber,2010,2640,662,1.1,0.261261261
Bieber,2010,886,215,1.7,0.344660194
Bieber,2011,2501,664,1.5,0.291353383
Bieber,2011,1813,428,0.35,0.275324675
Bieber,2011,1990,545,6.4,0.266990291
Bieber,2011,1494,383,4.6,0.292682927
Bieber,2011,1607,416,3.6,0.311614731
Bieber,2011,3059,784,0.3,0.469673406
Bieber,2011,1167,304,-0.15,0.305343511
Bieber,2011,1647,422,5.5,0.246246246
Bieber,2011,1696,434,6.7,0.297058824
Bieber,2011,853,220,3.05,0.655844156
Bieber,2011,1621,403,0.9,0.195718654
Bieber,2011,1612,429,5.45,0.237837838
Bieber,2011,1551,404,7.95,0.401993355
Bieber,2011,2785,742,6.75,0.372909699
Bieber,2011,1741,464,4.05,0.349862259
Bieber,2011,1627,413,0.35,0.249283668
Bieber,2011,1527,366,1.5,0.314754098
Bieber,2011,328,82,10.2,0.661290323
Bieber,2011,1818,458,9.1,0.291208791
Bieber,2011,1608,425,5.2,0.240437158
Bieber,2011,1315,331,1.6,0.318493151
Bieber,2011,1163,277,6,0.39380531
Bieber,2012,2164,531,6,0.28708134
Bieber,2012,1917,508,2.95,0.301703163
Bieber,2012,2529,688,1.15,0.320939335
Bieber,2012,1837,500,2.3,0.21039604
Bieber,2012,1871,456,6.35,0.280612245
Bieber,2012,1911,529,3.25,0.357923497
Bieber,2012,2288,551,1.5,0.291497976
Bieber,2012,1728,425,1.95,0.311170213
Bieber,2012,2015,472,0.6,0.196261682
Bieber,2012,1541,401,2.3,0.373831776
Bieber,2012,1648,446,1.2,0.212365591
Bieber,2012,1273,297,0.55,0.395652174
Bieber,2012,1499,356,-0.45,0.227586207
Bieber,2012,2060,501,3.25,0.181222707
Bieber,2012,1508,348,2.8,0.295031056
Bieber,2012,2601,654,1.1,0.28
Bieber,2012,703,185,-1,0.403726708
Bieber,2012,822,195,3.6,0.536585366
Bieber,2012,2192,559,6.45,0.235867446
Bieber,2012,2022,509,8.85,0.362980769
Bieber,2013,1733,450,2.7,0.315789474
Bieber,2013,2136,581,-0.35,0.347926267
Bieber,2013,844,220,1.85,0.366120219
Bieber,2013,1405,323,3.55,0.316498316
Bieber,2013,1407,386,3.1,0.268608414
Bieber,2013,1335,306,0.8,0.380165289
Bieber,2013,1270,296,2,0.2
Bieber,2013,1803,437,1.5,0.364583333
Bieber,2013,1668,441,1.35,0.228021978
Bieber,2013,1597,425,4.35,0.28021978
Bieber,2013,1121,277,1.55,0.40625
Bieber,2013,2301,589,3.55,0.27628866
Bieber,2013,1146,287,4.35,0.497890295
Bieber,2013,2019,470,2.5,0.25267666
Bieber,2013,1910,463,2.1,0.329787234
Bieber,2013,737,191,-0.95,0.432926829
Bieber,2013,1168,300,-5.5,0.371541502
Bieber,2013,2591,657,5.2,0.243386243
Bieber,2013,1342,352,0,0.322580645
Bieber,2013,798,202,4.15,0.412790698
Bieber,2013,2727,709,5.95,0.322580645
Bieber,2013,2077,543,7.4,0.265033408
Bieber,2013,2196,550,-2.15,0.343529412
Bieber,2013,2418,634,1.65,0.221991701
Bieber,2013,2040,532,0.45,0.283813747
Bieber,2013,2682,679,4.1,0.296928328
Bieber,2015,598,155,-1,0.481203008
Bieber,2015,1187,287,1.4,0.311740891
Bieber,2015,2040,493,3.45,0.211581292
Bieber,2015,1448,386,0.2,0.317073171
Bieber,2015,2084,524,0.55,0.258928571
Bieber,2015,1124,318,0.85,0.352422907
Bieber,2015,2842,706,2.2,0.310517529
Bieber,2015,2271,581,0.85,0.30785124
Bieber,2015,1704,453,-0.7,0.255617978
Bieber,2015,1778,463,1.55,0.45505618
Bieber,2015,1134,287,1.15,0.184100418
Bieber,2015,1627,408,6.4,0.437125749
Bieber,2015,1370,342,-0.45,0.265100671
Bieber,2015,1910,493,6.65,0.303317536
Bieber,2015,2201,560,5.95,0.35371179
Bieber,2015,1814,455,7.35,0.303664921
Bieber,2015,1986,530,3,0.323741007
Bieber,2015,1938,473,3.45,0.225352113
Bieber,2015,1651,419,-0.8,0.245901639
Bieber,2015,1100,263,-2,0.323770492
Bieber,2015,1273,317,4.6,0.315217391
Drake,2006,907,230,3.5,0.524861878
Drake,2006,4741,1215,11.55,0.321499014
Drake,2006,2561,639,2,0.511494253
Drake,2006,1656,397,3.25,0.5
Drake,2006,3455,868,5.55,0.41966759
Drake,2006,3087,793,3.2,0.3953125
Drake,2006,2274,567,-0.35,0.450549451
Drake,2006,2942,742,0.35,0.443877551
Drake,2006,2764,690,7.15,0.426199262
Drake,2006,3880,1002,9.7,0.43622449
Drake,2006,5196,1291,4.85,0.446932814
Drake,2006,2502,640,8.65,0.420841683
Drake,2006,2974,742,0,0.355305466
Drake,2006,2534,642,11.4,0.360531309
Drake,2006,3326,874,0.6,0.515837104
Drake,2006,4316,1101,6.6,0.356580427
Drake,2006,2066,523,0.7,0.501234568
Drake,2006,4026,987,-0.7,0.397040691
Drake,2007,2739,689,9.95,0.511796733
Drake,2007,2052,537,-1.15,0.565947242
Drake,2007,4048,1047,11.05,0.493857494
Drake,2007,2722,685,4.15,0.482882883
Drake,2006,3087,793,3.2,0.3953125
Drake,2007,3147,793,-0.95,0.531152648
Drake,2007,2236,589,8.2,0.571106095
Drake,2007,1454,362,2.45,0.532679739
Drake,2007,553,150,2.95,0.675925926
Drake,2007,3046,800,-0.3,0.458990536
Drake,2007,2583,662,2.05,0.447761194
Drake,2007,1272,330,-3,0.531135531
Drake,2007,1846,478,1.75,0.603399433
Drake,2007,493,119,3.35,0.742574257
Drake,2007,1690,435,0.6,0.63963964
Drake,2007,3527,913,-1.95,0.311231394
Drake,2007,1128,293,2.45,0.60251046
Drake,2007,1173,313,1.6,0.528688525
Drake,2007,2529,665,3.25,0.487084871
Drake,2007,3448,867,-2.7,0.468299712
Drake,2007,2351,583,1.35,0.416666667
Drake,2007,3159,808,0.45,0.292397661
Drake,2007,4260,1083,2.3,0.379587156
Drake,2009,1232,308,3.9,0.536764706
Drake,2009,2279,595,0.85,0.401913876
Drake,2009,3796,992,-1.25,0.406524467
Drake,2009,1490,371,3.8,0.405144695
Drake,2009,1683,435,-5.75,0.544927536
Drake,2009,4111,1057,-5.85,0.507177033
Drake,2009,1448,380,3.4,0.332298137
Drake,2009,3371,857,-10.3,0.466666667
Drake,2009,2013,529,-0.7,0.37752809
Drake,2009,2909,756,5.35,0.381410256
Drake,2009,1784,471,2.65,0.527777778
Drake,2009,3668,937,-0.85,0.41025641
Drake,2009,1822,469,7.8,0.385204082
Drake,2009,798,214,0.5,0.393258427
Drake,2009,2869,736,-0.65,0.495769882
Drake,2009,1117,283,-0.8,0.587443946
Drake,2009,2953,763,1.75,0.496688742
Drake,2009,2279,595,0.85,0.401913876
Drake,2009,3796,992,-1.25,0.406524467
Drake,2009,2909,756,5.35,0.381410256
Drake,2009,3668,937,-0.85,0.41025641
Drake,2009,2350,611,-5.25,0.472837022
Drake,2009,2869,736,-0.65,0.495769882
Drake,2009,3374,855,-0.5,0.416184971
