artist,year,words,syllables,sentiment,ttr
Drake,2010,2836,716,8.95,0.483304042
Drake,2010,1505,385,-1.7,0.506451613
Drake,2010,3102,776,0.65,0.440124417
Drake,2010,2021,515,0.35,0.532846715
Drake,2010,1792,446,-2.1,0.497340426
Drake,2010,2169,555,-2,0.509933775
Drake,2010,3963,1017,5.65,0.385390428
Drake,2010,3584,NA,3.35,0.325706595
Drake,2010,2424,614,0.4,0.489065606
Drake,2010,3390,835,2.2,0.473451327
Drake,2010,4066,1043,-4.75,0.389400922
Drake,2010,559,151,1.8,0.7
Drake,2010,1074,275,1.15,0.362445415
Drake,2010,3674,925,8.8,0.431906615
Drake,2010,967,233,1.1,0.47029703
Drake,2010,2484,639,2.3,0.369942197
Drake,2010,2888,720,-2.8,0.512820513
Drake,2010,2206,578,0.3,0.458422175
Drake,2010,2330,596,4.05,0.4958159
Drake,2010,3380,865,1.5,0.444130127
Drake,2010,991,250,1.3,0.25210084
Drake,2010,3765,927,2.35,0.369949495
Drake,2010,2447,607,-0.6,0.43960396
Drake,2010,2828,713,10.7,0.463373083
Drake,2010,2471,651,1.15,0.464705882
Drake,2010,1227,329,4.7,0.659836066
Drake,2011,2860,NA,-1,0.432343234
Drake,2011,1886,NA,-0.55,0.427536232
Drake,2011,2409,603,1.45,0.373225152
Drake,2011,1908,467,-0.05,0.442159383
Drake,2011,2216,NA,0.3,0.36965812
Drake,2011,2870,NA,3.2,0.354267311
Drake,2011,1948,520,-4.5,0.562189055
Drake,2011,3136,804,6.1,0.376722818
Drake,2011,2936,731,0.4,0.380487805
Drake,2011,3048,793,3.5,0.364885496
Drake,2011,3854,977,3.95,0.467866324
Drake,2011,2404,621,7.9,0.280769231
Drake,2011,1192,288,1.95,0.442231076
Drake,2011,1653,421,-0.85,0.247282609
Drake,2011,2969,726,4.55,0.447368421
Drake,2011,2980,747,-3.25,0.381342062
Drake,2011,3291,NA,-2.85,0.402315485
Drake,2011,2738,672,0.45,0.26984127
Drake,2011,3484,850,-0.3,0.448275862
Drake,2011,2194,546,-1.55,0.384158416
Drake,2011,2759,707,0.35,0.406196213
Drake,2013,3473,879,1,0.491947291
Drake,2013,2461,622,-5,0.445360825
Drake,2013,2421,599,0.45,0.290948276
Drake,2013,2532,647,2.05,0.3515625
Drake,2013,2060,493,0.4,0.356807512
Drake,2013,2555,661,-5.85,0.452868852
Drake,2013,3084,NA,0.25,0.473684211
Drake,2013,1528,388,1.25,0.185303514
Drake,2013,2111,546,2.1,0.506082725
Drake,2013,3128,797,-0.45,0.352664577
Drake,2013,2607,701,0.6,0.273927393
Drake,2013,2986,714,1.55,0.392282958
Drake,2013,4641,1167,6.45,0.465517241
Drake,2013,2172,525,-0.55,0.366013072
Drake,2013,4335,1082,4.2,0.405649718
Drake,2013,1498,367,-0.05,0.461538462
Drake,2015,1772,466,1.1,0.326633166
Drake,2015,2293,627,0.4,0.353909465
Drake,2015,1788,453,4.15,0.528610354
Drake,2015,2263,580,-3.05,0.443254818
Drake,2015,2606,685,-1.7,0.489757914
Drake,2015,1026,249,-0.35,0.396396396
Drake,2015,1957,497,-5.55,0.412322275
Drake,2015,2682,693,-4.55,0.481216458
Drake,2015,1848,439,-0.25,0.468571429
Drake,2015,1040,270,1,0.492610837
Drake,2015,4146,1037,0.45,0.427350427
Drake,2015,1646,410,0.5,0.418338109
Drake,2015,1861,483,-5.2,0.224299065
Drake,2015,2339,614,0,0.4
Drake,2015,3594,913,-0.25,0.397540984
Drake,2015,1872,475,-2.25,0.43989071
Drake,2015,4519,1177,2.45,0.44579646
Drake,2015,1676,429,-1.1,0.409470752
Drake,2015,3598,950,-9.8,0.359637775
Drake,2015,2860,717,-0.75,0.271157168
Drake,2015,2678,678,-3.85,0.41020794
Drake,2015,2839,784,-0.2,0.332720588
Drake,2015,2411,649,-4.9,0.354124748
Drake,2015,2270,578,3,0.267893661
Drake,2015,2266,581,-2.2,0.364224138
Drake,2015,2886,742,-1.1,0.243006993
Drake,2015,2623,660,0.85,0.433264887
Drake,2015,2868,738,-8.7,0.220713073
Drake,2015,3683,934,-4.45,0.481118881
Drake,2016,2571,640,2.7,0.372137405
Drake,2016,1755,444,2.5,0.417098446
Drake,2016,2867,715,-0.5,0.395
Drake,2016,1464,359,0.8,0.320634921
Drake,2016,2509,661,-1.65,0.409433962
Drake,2016,3770,960,11.25,0.470822281
Drake,2016,3416,862,3.4,0.353535354
Drake,2016,1307,334,-0.8,0.393258427
Drake,2016,2409,611,-1.35,0.345381526
Drake,2016,1837,467,2.85,0.361179361
Drake,2016,1966,506,0.3,0.379310345
Drake,2016,1906,487,4.4,0.288508557
Drake,2016,2951,743,0.3,0.345659164
Drake,2016,2740,671,5.3,0.330388693
Drake,2016,2044,514,-1.7,0.433333333
Drake,2016,2499,643,3.95,0.298892989
Drake,2016,331,86,2.55,0.5
Drake,2016,1607,453,2.35,0.370919881
Drake,2016,2969,765,-0.35,0.486970684
Drake,2016,2108,511,0.15,0.277904328
Drake,2017,2133,509,2.15,0.198294243
Drake,2017,3177,797,-4.65,0.383411581
Drake,2017,3616,913,2.5,0.462050599
Drake,2017,2241,563,1.95,0.325726141
Kanye,2004,320,87,3,0.746031746
Kanye,2004,3211,786,0.15,0.399688958
Kanye,2004,942,244,2.45,0.544041451
Kanye,2004,2439,614,4.25,0.501026694
Kanye,2004,547,154,1.9,0.403361345
Kanye,2004,3828,958,-3.05,0.396725441
Kanye,2004,2566,643,-10.9,0.451923077
Kanye,2004,4645,1183,14,0.447589099
Kanye,2004,4144,1044,-9.75,0.466507177
Kanye,2004,868,213,1.95,0.6
Kanye,2004,4012,1015,-0.55,0.381953028
Kanye,2004,3359,850,3.75,0.363247863
Kanye,2004,3435,849,-0.6,0.407355021
Kanye,2004,1307,337,7,0.535971223
Kanye,2004,1628,428,-2.55,0.518181818
Kanye,2004,732,180,1.65,0.493243243
Kanye,2004,678,175,2,0.607142857
Kanye,2004,3083,731,-4.95,0.506872852
Kanye,2004,3176,787,0.6,0.466360856
Kanye,2004,4015,978,13.3,0.357583231
Kanye,2004,12718,3268,15.75,0.263277693
Kanye,2005,701,186,1.9,0.544217687
Kanye,2005,2027,536,1.6,0.463476071
Kanye,2005,2775,706,2.4,0.435897436
Kanye,2005,2691,657,8,0.413854352
Kanye,2005,448,118,1.4,0.544554455
Kanye,2005,3533,892,0.5,0.453769559
Kanye,2005,990,252,-5.85,0.638190955
Kanye,2005,2502,671,-0.45,0.493303571
Kanye,2005,2166,536,2.6,0.484162896
Kanye,2005,1499,381,2.45,0.544871795
Kanye,2005,2353,618,-0.2,0.33805668
Kanye,2005,431,96,-0.15,0.186813187
Kanye,2005,2983,787,-1.25,0.505902192
Kanye,2005,2481,618,1.35,0.573440644
Kanye,2005,392,100,-0.9,0.623376623
Kanye,2005,2562,668,10.55,0.488593156
Kanye,2005,1570,396,2.7,0.398809524
Kanye,2005,1121,280,2.1,0.523148148
Kanye,2005,4826,1235,6.35,0.436436436
Kanye,2005,3553,956,-1.15,0.447674419
Kanye,2005,1998,501,-1.3,0.473557692
Kanye,2007,1508,381,-1.75,0.482269504
Kanye,2007,1892,482,3.65,0.429280397
Kanye,2007,2130,548,2.6,0.418013857
Kanye,2007,1540,378,1.35,0.420062696
Kanye,2007,2444,609,1.9,0.391221374
Kanye,2007,2027,520,-5.85,0.498817967
Kanye,2007,2527,658,-1.6,0.44015444
Kanye,2007,2498,585,2.5,0.338677355
Kanye,2007,1833,445,1.1,0.45915493
Kanye,2007,2333,628,0.15,0.407643312
Kanye,2007,3212,865,1.35,0.376790831
Kanye,2007,2567,647,1.7,0.351503759
Kanye,2007,3697,948,0.05,0.387261146
Kanye,2007,1861,472,7.2,0.384415584
Kanye,2007,2295,599,-11.65,0.401301518
Kanye,2007,2876,731,0.35,0.408333333
Kanye,2008,764,181,1.75,0.383233533
Kanye,2008,1203,313,2.5,0.371323529
Kanye,2008,1579,395,-1.3,0.489361702
Kanye,2008,1390,388,-3.65,0.449640288
Kanye,2008,1999,494,0.3,0.298122066
Kanye,2008,1935,485,-2.45,0.337595908
Kanye,2008,1925,488,-0.5,0.326829268
Kanye,2008,1186,290,2.05,0.188976378
Kanye,2008,901,221,1.65,0.389189189
Kanye,2008,2013,502,2.05,0.318289786
Kanye,2008,903,233,-0.3,0.261363636
Kanye,2008,2554,660,4.35,0.315018315
Kanye,2010,1622,423,-6.55,0.498567335
Kanye,2010,4357,1112,3.95,0.427437642
Kanye,2010,2518,655,-4.85,0.491631799
Kanye,2010,3245,810,-0.5,0.287713841
Kanye,2010,4306,1105,-13.95,0.458333333
Kanye,2010,5623,1445,-5.85,0.381255687
Kanye,2010,3309,840,-3.5,0.471841705
Kanye,2010,2960,759,2.1,0.308441558
Kanye,2010,2156,532,-9.15,0.459161148
Kanye,2010,4895,1226,-4.3,0.352701325
Kanye,2010,2950,757,-2.6,0.354621849
Kanye,2010,1254,335,2.75,0.643171806
Kanye,2010,4662,1191,7.5,0.326848249
Kanye,2011,2123,541,-5.1,0.471526196
Kanye,2011,2052,494,-3.3,0.250564334
Kanye,2011,2563,623,-8.15,0.441774492
Kanye,2011,2239,575,-0.5,0.611627907
Kanye,2011,1924,472,-1.45,0.432835821
Kanye,2011,2327,590,4.55,0.360465116
Kanye,2011,2661,661,4.2,0.458174905
Kanye,2011,1728,440,-10.2,0.525139665
Kanye,2011,3425,837,-6.2,0.397222222
Kanye,2011,3318,832,2.2,0.47439759
Kanye,2011,2289,NA,1.1,0.461893764
Kanye,2011,2465,NA,-4.8,0.451977401
Kanye,2011,2839,747,-4.1,0.45979021
Kanye,2011,2294,594,-5.6,0.485106383
Kanye,2011,1957,NA,5.4,0.463235294
Kanye,2011,2546,653,-0.45,0.532818533
Kanye,2012,2327,595,-1.65,0.338
Kanye,2012,3428,NA,-2.9,0.482168331
Kanye,2012,4123,NA,-4.05,0.391891892
Kanye,2012,3928,989,6.95,0.418275418
Kanye,2012,3359,843,-3.45,0.498498498
Kanye,2012,1860,487,0.45,0.513812155
Kanye,2012,3346,867,-10.1,0.417431193
Kanye,2012,2815,705,-4.2,0.504424779
Kanye,2012,3368,871,0.75,0.395683453
Kanye,2012,1795,444,-0.3,0.307692308
Kanye,2012,1443,362,9.3,0.468227425
Kanye,2012,3158,745,-5.55,0.394658754
Kanye,2013,1170,293,-0.95,0.578059072
Kanye,2013,2104,527,-7,0.371764706
Kanye,2013,1817,440,-3.55,0.48603352
Kanye,2013,2058,504,-3.6,0.444987775
Kanye,2013,1664,442,-8.25,0.448680352
Kanye,2013,2557,629,-0.25,0.490671642
Kanye,2013,2416,614,-7.85,0.427402863
Kanye,2013,1880,479,4,0.344578313
Kanye,2013,1641,399,-3.3,0.413597734
Kanye,2013,2197,557,-3.05,0.468899522
Kanye,2016,3584,899,1.75,0.379642366
Kanye,2016,1292,358,0.1,0.368421053
Kanye,2016,1524,391,-5.85,0.557755776
Kanye,2016,2351,600,-0.6,0.357001972
Kanye,2016,1899,485,-2.9,0.411471322
Kanye,2016,1208,311,6,0.403773585
Kanye,2016,2344,620,-1.15,0.376257545
Kanye,2016,1275,311,-5.65,0.465648855
Kanye,2016,631,172,2.75,0.525547445
Kanye,2016,999,253,-1.95,0.378995434
Kanye,2016,2027,519,1.45,0.370283019
Kanye,2016,2768,709,-1.45,0.410526316
Kanye,2016,1887,461,1.05,0.371352785
Kanye,2016,195,43,0.25,0.682926829
Kanye,2016,813,219,3.35,0.478527607
Kanye,2016,3342,824,1.35,0.439694656
Kanye,2016,6049,1563,-5.9,0.43729097
Kanye,2016,2555,674,0.1,0.469667319
Kanye,2016,1693,454,-0.85,0.246031746
Kanye,2016,4511,1156,5.45,0.424829157
Swift,2006,1755,415,1.5,0.331521739
Swift,2006,1154,289,-5.3,0.531818182
Swift,2006,1260,325,6.75,0.501858736
Swift,2006,872,224,0.55,0.419191919
Swift,2006,971,251,-2.8,0.50990099
Swift,2006,849,224,2.8,0.47311828
Swift,2006,753,190,4.1,0.585526316
Swift,2006,1151,305,4.1,0.493449782
Swift,2006,973,234,0.65,0.527638191
Swift,2006,1529,375,2.95,0.436363636
Swift,2006,1769,440,1.9,0.37398374
Swift,2006,1179,307,0.65,0.434262948
Swift,2006,990,263,4,0.401913876
Swift,2006,1167,290,1.65,0.308370044
Swift,2007,1528,384,2.15,0.301829268
Swift,2007,999,247,3.2,0.602150538
Swift,2007,887,237,2.65,0.519774011
Swift,2007,555,138,13.6,0.555555556
Swift,2007,1606,380,4.2,0.393333333
Swift,2007,500,118,3,0.397959184
Swift,2008,1794,448,3.75,0.319480519
Swift,2008,1535,388,2.15,0.24600639
Swift,2008,2043,511,2.25,0.288782816
Swift,2008,1071,255,0.15,0.34939759
Swift,2008,1372,341,4.2,0.401459854
Swift,2008,1789,449,-6.45,0.394101877
Swift,2008,1483,357,5.25,0.366242038
Swift,2008,1966,470,7.1,0.428211587
Swift,2008,1756,NA,1.55,0.386243386
Swift,2008,1637,NA,4.65,0.396501458
Swift,2008,1464,364,0.55,0.428571429
Swift,2008,1951,471,6.05,0.368686869
Swift,2008,1531,398,0.2,0.337349398
Swift,2008,1609,390,-0.55,0.31884058
Swift,2008,1323,336,1.55,0.379432624
Swift,2008,1674,417,1.25,0.354545455
Swift,2008,1990,495,2.25,0.298765432
Swift,2008,1587,394,8.2,0.488372093
Swift,2008,1392,340,1.05,0.430604982
Swift,2010,1971,510,-0.5,0.354460094
Swift,2010,1717,418,3.25,0.371757925
Swift,2010,2058,511,3.5,0.343529412
Swift,2010,1973,484,5.2,0.340909091
Swift,2010,1807,417,-5.95,0.446753247
Swift,2010,1883,491,-6.2,0.331670823
Swift,2010,2121,536,-3.95,0.351111111
Swift,2010,2134,541,3.9,0.350114416
Swift,2010,1895,480,2.95,0.375342466
Swift,2010,2457,598,-1.75,0.332657201
Swift,2010,1568,382,2.5,0.406451613
Swift,2010,1560,378,-2.8,0.323987539
Swift,2010,1885,460,2.8,0.366834171
Swift,2010,2186,515,-1.9,0.365079365
Swift,2010,1543,350,-0.05,0.449324324
Swift,2010,2081,501,0.65,0.318181818
Swift,2010,1775,459,3.55,0.338666667
Swift,2012,1191,300,0.85,0.430278884
Swift,2012,1559,394,4.5,0.45862069
Swift,2012,1353,331,0.4,0.361313869
Swift,2012,2671,678,-5.1,0.301587302
Swift,2012,2230,563,-1.2,0.433189655
Swift,2012,1986,490,2.75,0.256997455
Swift,2012,1238,329,-1.4,0.336956522
Swift,2012,1776,475,-0.05,0.31043956
Swift,2012,1567,379,0.95,0.3556231
Swift,2012,1478,374,-0.4,0.314285714
Swift,2012,1391,341,5.2,0.417508418
Swift,2012,974,NA,1.75,0.52173913
Swift,2012,1631,395,8.05,0.357541899
Swift,2012,2316,588,4.85,0.270152505
Swift,2012,1759,409,0.85,0.319148936
Swift,2012,1588,398,1.35,0.37797619
Swift,2012,1683,406,2.5,0.401759531
Swift,2012,1471,354,3.6,0.366559486
Swift,2012,2025,533,1.7,0.256038647
Swift,2014,1793,439,3.2,0.274052478
Swift,2014,2384,580,-3,0.363636364
Swift,2014,1752,420,0.65,0.329758713
Swift,2014,1255,321,1.95,0.412451362
Swift,2014,1860,462,1.85,0.191780822
Swift,2014,2702,649,-1.9,0.18974359
Swift,2014,2354,590,0.6,0.196296296
Swift,2014,2196,526,-1.25,0.235051546
Swift,2014,1683,430,2.55,0.335276968
Swift,2014,1493,372,-4.15,0.275541796
Swift,2014,1385,319,-1.1,0.331081081
Swift,2014,1379,320,-0.25,0.378006873
Swift,2014,1460,360,-3.1,0.372413793
Swift,2014,1992,502,1,0.333333333
Swift,2014,1692,390,-0.1,0.351800554
Swift,2014,2018,518,-0.2,0.307875895
