Phone,Year,Gender,Hgt,Wgt,Smoke,Hand,Sibs,Birth,Haircut,Travel,GPA,Exercise,Greek,Sport,TV,Random,Award,Pierces,Tattoo,Pulse,SocialMedia_Facebook,SocialMedia_Twitter,Computer,SocialMedia_Favorite,Class
9602,2,F,62,130,No,right,3,3,120,6,,14,No,Yes,6,4950,Olympic,0,No,,,Yes,Mac,TikTok,3
1656,2,F,61,135,No,left,1,1,0,4,3.5,1,No,No,10,8362,Nobel,2,No,79,200,No,PC,TikTok,3
4646,2,F,67,138,No,right,2,1,15,10,3.75,4,No,No,1,1938,Nobel,4,No,64,646,No,Mac,Instagram,3
5329,3,M,72,220,No,right,2,1,20,1,3.4,21,No,Yes,5,5678,Olympic,0,No,66,200,Yes,Mac,Instagram,1
5180,2,M,73,150,Yes,right,4,5,0,3.5,3.5,10,No,No,14,7325,Olympic,3,No,62,24,No,Mac,Instagram,1
2326,1,F,65,122,No,right,2,2,45,3,,4,No,No,5,5314,Academy,2,No,65,56,Yes,Mac,Snapchat,1
1329,3,M,70,195,No,both,1,1,20,3,,20,No,Yes,5,4423,Olympic,0,Yes,,10,Yes,PC,Snapchat,1
4508,1,M,74,185,No,right,2,2,30,6,,10,No,Yes,15,8493,Olympic,0,No,70,0,Yes,PC,Instagram,1
961,2,F,64,105,No,right,1,2,60,10,3.7,3,No,No,2,7368,Nobel,4,No,92,0,Yes,Mac,Snapchat,1
5233,1,F,72,165,No,left,3,3,100,15,,5,No,Yes,3,5289,Olympic,0,Yes,84,300,No,Mac,Snapchat,1
917,3,M,75,170,No,right,0,1,25,3,3,25,No,Yes,15,1326,Olympic,0,No,56,3,No,Mac,Instagram,1
665,1,M,71,170,No,right,3,1,15,3,,10,No,Yes,9,4763,Olympic,0,No,50,0,Yes,Mac,Instagram,1
8531,3,F,65,124,No,right,1,2,0,7,,3,No,No,2,6674,Nobel,3,No,,112,No,PC,Instagram,1
7531,4,F,62,125,No,right,2,1,0,3.5,3.68,7,No,No,3,6837,Nobel,3,No,74,20,No,PC,Snapchat,1
8503,1,M,72,165,No,both,3,1,20,6,,10,No,Yes,6,1030,Nobel,0,No,73,80,Yes,Mac,Instagram,1
8287,2,M,72,170,No,right,1,1,25,6,3.4,16,Planning,Yes,12,7777,Olympic,0,No,60,0,No,Mac,Instagram,1
2484,1,F,64,110,No,right,2,1,80,7,,2,No,No,2,6172,Olympic,2,No,,,Yes,PC,Instagram,1
8552,1,M,70,180,No,left,2,1,20,5,,5,No,Yes,10,6846,Olympic,0,No,56,0,Yes,Mac,Instagram,1
2101,2,F,68,198,No,right,2,3,190,5,3,10,Yes,Yes,14,7654,Academy,5,No,61,,Yes,Mac,Instagram,1
5559,2,M,70,160,No,right,1,1,0,6.5,3.44,5,Planning,Yes,10,8184,Olympic,0,Yes,65,300,Yes,Mac,Instagram,1
8794,2,M,71,185,No,right,2,3,25,6,3.19,6,No,Yes,8,1528,Olympic,0,No,60,900,Yes,Mac,Instagram,1
5580,1,F,72,175,No,right,2,1,0,3.5,,36,No,Yes,28,6284,Olympic,2,No,40,150,No,Mac,Instagram,1
1861,1,M,73,150,No,right,1,1,30,6,,14,No,No,28,4762,Olympic,0,No,100,0,Yes,PC,Snapchat,1
7921,2,F,62,115,No,right,5,4,65,5.8,2.7,7,No,No,2,5287,Olympic,6,Yes,53,300,Yes,Mac,TikTok,1
1279,1,M,67,167,No,right,0,1,20,0.75,,35,No,Yes,5,2769,Olympic,0,Yes,56,0,Yes,Mac,Snapchat,1
7312,2,M,72,191,No,right,1,1,0,4.5,3.8,16,Planning,Yes,1,8572,Olympic,2,Yes,64,0,No,Mac,Instagram,1
2503,1,M,72,195,No,right,4,4,30,12,,7,No,No,4,1257,Nobel,0,No,82,0,Yes,Mac,Snapchat,1
4343,1,F,62,160,No,right,1,2,0,6,,2,No,No,7,2927,Nobel,2,No,60,0,Yes,Mac,TikTok,1
9505,3,M,68,170,Yes,right,1,1,0,1,3.6,5,No,No,5,6645,Nobel,0,No,70,250,No,Mac,Snapchat,1
1558,1,F,64,145,No,right,2,2,40,2.5,,10,No,No,15,5466,Nobel,2,No,85,15,No,Other,Instagram,1
2895,2,F,66,124,No,right,1,1,0,18,3.9,9,No,Yes,4,1234,Olympic,7,No,88,140,No,Mac,Snapchat,2
516,2,M,70,170,No,right,1,1,50,7,3.6,7,No,No,0,2322,Olympic,0,No,60,0,Yes,Mac,Snapchat,2
9691,1,M,74,190,No,right,2,2,20,31,,10,No,Yes,10,9770,Nobel,0,No,60,208,Yes,PC,Instagram,2
2785,2,F,68,135,No,right,1,1,70,9.5,3.87,12,No,No,5,9675,Olympic,2,No,75,110,No,Mac,Snapchat,2
7040,2,F,64,130,No,right,2,2,25,3,3,4,No,Yes,7,5347,Olympic,5,Yes,63,54,No,Mac,Snapchat,2
1677,4,F,64,150,Yes,right,0,1,60,16,3.4,1.5,No,No,3,7492,Nobel,2,Yes,65,727,No,PC,Snapchat,2
8565,1,M,67,150,No,right,1,1,20,7,,6,No,No,20,8697,Nobel,0,No,67,0,Yes,PC,Snapchat,2
2275,1,M,76,195,No,right,2,3,45,6,,6,No,Yes,5,8754,Olympic,0,No,70,100,Yes,Mac,Instagram,2
7927,2,F,62,115,No,right,2,1,60,18,3.85,10,No,Yes,0,1921,Olympic,4,No,66,240,No,Mac,Instagram,2
3711,3,F,65,135,No,right,1,2,150,6,3.5,15,No,Yes,7,1717,Olympic,2,No,75,374,Yes,Mac,TikTok,2
2731,2,M,71,170,No,right,2,1,20,5,3.6,7,Planning,No,15,9999,Olympic,0,No,50,0,Yes,PC,Snapchat,2
737,1,F,60,115,No,right,1,2,75,2,,3,No,No,3,7853,Academy,5,Yes,86,0,No,Mac,Snapchat,2
9131,2,F,70,145,No,right,2,3,80,6.1,3.67,9,No,Yes,2,7579,Olympic,4,No,57,50,Yes,Mac,Instagram,2
9219,1,M,70,165,No,right,2,3,25,7,,7,Planning,No,4,5676,Olympic,0,No,76,0,Yes,Mac,Snapchat,2
558,1,M,72,190,No,right,3,3,20,6,,10,No,Yes,8,1324,Nobel,0,No,72,100,Yes,Mac,Instagram,2
1237,2,F,67,140,No,right,1,2,0,4.5,3.8,14,No,Yes,12,1638,Olympic,7,No,75,650,No,Mac,TikTok,2
8263,1,F,67,135,No,right,1,2,0,2.5,,10,No,Yes,5,2253,Olympic,4,No,70,100,Yes,PC,Snapchat,2
2189,1,M,72,240,No,right,3,1,22,7,,25,No,Yes,8,926,Olympic,0,No,62,0,Yes,Mac,Twitter,2
7369,2,M,71,160,No,both,2,1,12,0,2.75,14,No,Yes,8,2347,Olympic,0,No,71,0,Yes,Mac,Snapchat,2
2393,2,M,,162,No,right,0,1,15,0.25,3,5,No,No,30,8365,Nobel,0,No,70,15,No,PC,Instagram,2
8654,3,F,65,148,No,right,2,2,130,1,3.71,10,No,No,20,7290,Olympic,12,No,65,150,Yes,Mac,Snapchat,2
6112,1,M,78,255,No,right,2,3,25,7,,15,No,Yes,3,7149,Olympic,0,No,69,50,Yes,Mac,Instagram,2
4116,3,F,62,152,No,right,1,2,30,3.25,3.08,4,No,No,8,2879,Nobel,4,No,70,250,No,PC,TikTok,2
7330,2,F,65,186,No,right,3,3,0,8,2.98,3,No,No,4,6341,Olympic,2,No,80,45,Yes,PC,Instagram,2
852,1,M,72,152,Yes,right,0,1,15,18,,3,Planning,No,3,6942,Nobel,1,Yes,86,415,Yes,Mac,Instagram,2
7051,2,F,63,128,Yes,right,2,3,20,17,3.43,2,No,No,12,7875,Nobel,2,No,82,0,Yes,Mac,Other,2
628,2,F,61,115,No,right,1,1,0,10,3.3,6,No,No,7,2361,Nobel,8,Yes,95,30,Yes,Mac,TikTok,2
4033,1,M,70,200,No,right,2,1,65,6,,6,No,No,7,3782,Nobel,0,No,72,413,Yes,Mac,Twitter,3
7870,3,F,64,115,No,both,9,1,275,7.5,3.4,3,No,No,2,2025,Nobel,4,Yes,67,735,Yes,Mac,Snapchat,3
5656,2,F,67,195,No,right,1,1,140,4.5,3.3,15,No,Yes,20,1212,Academy,6,No,75,375,Yes,Mac,TikTok,3
8228,2,M,69,154,No,right,0,1,10,24,3.83,5,No,No,10,3835,Nobel,0,No,80,802,Yes,PC,Instagram,3
7893,2,M,65,140,No,right,2,3,20,6,3,5,No,No,10,8290,Nobel,0,No,100,0,No,Mac,Snapchat,3
339,2,F,64,145,No,right,1,2,75,4.5,3.1,3,No,No,2,4568,Academy,2,No,84,0,No,Mac,Snapchat,3
3936,2,M,72,187,No,right,2,1,18,6,3.3,18,No,Yes,10,2222,Olympic,0,No,102,0,Yes,Mac,Twitter,3
5873,1,M,69,175,Yes,right,1,2,0,7,,8,No,Yes,14,3443,Olympic,0,No,,0,Yes,Mac,Snapchat,3
1228,2,M,72,180,No,right,2,3,15,3,2.7,20,Planning,Yes,6,1356,Nobel,0,No,100,0,No,Mac,Snapchat,3
1119,2,M,74,245,No,right,1,1,17,7,3.2,14,No,Yes,10,3906,Nobel,0,No,100,0,Yes,Mac,Snapchat,3
4664,1,F,61,145,No,right,1,2,60,16,,2,No,No,6,4678,Nobel,2,No,70,0,No,PC,Instagram,3
9661,1,M,67,127,Yes,right,1,2,8,30,,15,No,Yes,3,1428,Olympic,1,No,58,100,Yes,Mac,Instagram,3
2470,2,F,65,135,No,right,1,1,0,4,3,20,No,Yes,3,7384,Nobel,6,No,70,0,Yes,Mac,TikTok,3
7805,1,F,63,145,Yes,left,1,1,0,9.5,,6,No,No,20,4596,Nobel,5,No,82,200,Yes,Mac,Snapchat,3
603,1,F,69,135,Yes,right,3,3,0,5,,5,No,Yes,5,6969,Olympic,3,Yes,60,0,Yes,Mac,Snapchat,3
5599,1,M,74,225,No,right,4,3,25,7.5,,20,No,Yes,5,4677,Olympic,0,Yes,72,0,Yes,Mac,Snapchat,3
2384,2,F,66,150,Yes,right,1,2,50,36,3.8,2,No,No,6,2050,Olympic,4,Yes,55,462,Yes,Mac,Instagram,3
40,1,F,69,145,No,right,0,1,100,5,,9,Planning,Yes,6,1234,Olympic,0,No,47,0,Yes,Mac,Snapchat,3
883,2,M,69,153,No,right,1,2,20,8,3.56,13,Planning,Yes,12,1766,Olympic,0,No,65,0,Yes,PC,Instagram,3
2177,1,F,62,112,No,right,1,1,0,24,,10,No,Yes,1,2,Olympic,3,No,84,200,No,Mac,Snapchat,3
8930,2,F,62,112,No,right,3,4,75,6,3.48,5,No,No,6,3245,Olympic,0,Yes,82,0,Yes,Mac,Snapchat,3
5406,3,M,77,315,No,both,2,1,18,4,3.1,15,No,No,5,1021,Nobel,0,No,78,100,No,PC,Other,3
2891,1,F,65,145,No,left,2,2,100,4,,10,Planning,Yes,4,8677,Olympic,2,No,,70,No,PC,Instagram,3
7447,1,M,,180,No,right,3,2,50,2,3.3,7,Planning,No,3,3498,Olympic,0,No,120,0,No,Mac,Snapchat,4
4928,2,M,74,186,No,left,1,2,0,10,3,14,No,Yes,4,2582,Olympic,0,Yes,60,700,Yes,Other,Instagram,4
3809,1,F,62,110,No,right,2,3,50,7,,6,No,No,9,3333,Olympic,4,No,90,50,No,Mac,Snapchat,4
6009,2,M,75,175,No,right,1,1,26,6.5,3.6,14,No,Yes,4,6969,Olympic,0,No,80,0,No,Mac,Snapchat,4
3683,2,F,66,175,No,right,3,2,60,6,,2,No,No,4,8228,Nobel,7,No,110,,,PC,Instagram,4
811,1,M,76,180,Yes,right,1,1,15,3.5,,10,No,Yes,2,1400,Olympic,0,No,55,0,Yes,PC,TikTok,4
4548,1,F,64,175,No,right,2,2,30,1,,4,No,No,15,9656,Academy,4,No,52,0,Yes,Mac,Snapchat,4
5753,2,M,74,180,No,right,3,1,20,0.75,,0,No,No,40,9102,Nobel,0,No,,812,Yes,PC,Facebook,4
5098,1,M,74,165,No,right,2,2,8,3,,15,Planning,Yes,3,3456,Olympic,0,No,66,88,Yes,Mac,Instagram,4
9098,3,F,64,130,No,right,1,2,0,20,3.8,5,No,Yes,4,3657,Olympic,10,Yes,88,0,No,Mac,Snapchat,4
5239,2,M,70,185,No,left,2,2,35,6,2.7,10,No,Yes,10,1028,Olympic,0,No,57,0,Yes,PC,Twitter,4
5013,1,F,59,103,Yes,right,1,2,80,6,,0,No,No,3,3940,Academy,4,Yes,77,120,Yes,Mac,Snapchat,4
3777,1,M,70,175,No,right,1,2,20,2.5,,25,No,Yes,10,,Olympic,0,No,75,400,Yes,Mac,Snapchat,4
4031,1,M,71,200,No,right,1,2,15,6,,8,No,Yes,1,3737,Academy,0,No,70,0,No,Mac,Instagram,3
5524,1,F,67,140,No,right,1,1,100,6,,15,No,Yes,8,7294,Nobel,4,No,52,212,Yes,Mac,TikTok,4
9415,1,M,73,185,No,right,0,1,40,14,,8,No,Yes,1,5555,Olympic,0,No,72,0,No,PC,Snapchat,4
751,1,F,66,130,No,right,1,2,25,8,,5,No,No,5,4567,Olympic,2,No,70,200,No,Mac,Snapchat,4
5084,1,M,75,167,No,right,1,1,20,6,,7,No,Yes,10,1345,Olympic,0,No,60,50,Yes,Mac,Snapchat,4
6610,2,M,71,180,No,right,1,2,20,2,2.9,16,Planning,Yes,5,7136,Olympic,0,Yes,72,0,No,Mac,Snapchat,4
3303,2,M,70,170,Yes,right,1,1,17,3.5,3.3,7,No,No,10,1414,Olympic,0,No,70,0,No,Mac,Instagram,4
6112,1,M,70,170,No,right,2,2,24,6,,4,No,No,6,9832,Nobel,0,No,70,0,Yes,Mac,Snapchat,4
2132,1,F,66,118,No,right,3,2,0,3,,,No,No,4,2947,Nobel,2,Yes,70,,No,Other,Instagram,4
6249,2,M,69,200,No,right,3,3,60,7,2.6,6,Planning,No,8,7777,Academy,0,No,60,1000,Yes,Mac,Snapchat,4
6745,1,M,71,140,No,right,1,1,30,5,,7,No,No,7,3127,Nobel,0,No,60,45,Yes,Mac,Instagram,4
495,2,F,66,125,No,right,1,1,200,8,3.5,8,Planning,Yes,7,2345,Nobel,4,No,70,150,No,Mac,Instagram,4
2571,1,M,64,152,No,left,2,3,60,6,,20,No,Yes,32,1410,Olympic,0,No,60,0,Yes,Mac,Snapchat,4
6875,1,M,69,195,Yes,right,3,4,15,0.25,,6,No,Yes,4,8836,Nobel,0,No,66,587,Yes,PC,Instagram,4
5398,2,F,66,122,No,right,0,1,125,6.5,3.71,15,No,No,20,2562,Olympic,7,Yes,92,392,No,Mac,Snapchat,2
