Phone,Year,Sex,Hgt,Wgt,Smoke,Hand,Sibs,Birth,Haircut,Travel,GPA,Exercise,Greek,Sport,TV,Random,Award,Pierces,Tattoo,Pulse,Facebook,Twitter,Computer,SocialMedia,Class,Term
3375,2,M,66,155,No,right,2,2,0,5,2.9,15,No,Yes,8,6254,Olympic,0,No,72,1600,No,Mac,Snapchat,6,Spring19
5670,1,F,69,170,No,right,1,1,17,6,3.87,14,No,Yes,12,8888,Olympic,4,No,51,200,No,Mac,Instagram,1,Spring19
5858,1,F,64,130,No,right,2,3,40,4,3.3,5,Planning,No,5,2398,Olympic,2,No,68,500,Yes,Mac,Instagram,1,Spring19
7901,1,M,68,157,No,right,1,1,35,4,3.21,10,No,Yes,15,3571,Olympic,0,Yes,54,1000,No,Mac,Snapchat,1,Spring19
8906,1,M,72,175,No,right,3,3,20,6,3.1,2,Planning,No,5,4444,Nobel,0,No,NA,450,No,Mac,Instagram,1,Spring19
6316,3,F,62,150,No,right,1,1,50,4,3.3,8,Yes,Yes,5,4453,Olympic,4,No,86,300,Yes,Mac,Instagram,1,Spring19
5090,1,M,70,121,No,right,0,1,12,27,3.9,3,No,Yes,20,7967,Nobel,0,No,88,140,No,Mac,Instagram,1,Spring19
850,1,M,71,180,No,right,1,1,20,5.5,3.84,7,No,No,15,3827,Nobel,0,No,100,300,No,Mac,Instagram,1,Spring19
5428,1,M,72,165,No,right,2,1,10,0,3.25,3,No,No,30,8739,Nobel,0,No,62,0,Yes,PC,Snapchat,1,Spring19
4411,1,F,66,150,No,right,1,1,40,3,3.75,3,No,NA,6,9561,Nobel,0,No,84,150,No,Mac,Snapchat,1,Spring19
7478,1,F,68,152,No,right,1,2,30,2.5,3.4,10,No,Yes,5,3950,Olympic,2,No,86,148,Yes,PC,Snapchat,1,Spring19
1295,1,M,70,172,No,right,2,2,35,7,3.31,11,No,Yes,4,2113,Olympic,0,Yes,65,0,Yes,Mac,Snapchat,1,Spring19
3746,2,F,61,142,No,right,1,2,60,1.5,3.2,5,Yes,No,10,5897,Olympic,4,No,62,190,Yes,PC,Instagram,1,Spring19
4340,1,M,70,165,No,right,4,4,20,8,3,10,No,Yes,4,1234,Olympic,0,Yes,46,560,Yes,Mac,Instagram,1,Spring19
9803,1,F,64,125,No,right,1,1,40,4,3.6,10,No,Yes,2,1576,Nobel,5,No,56,113,Yes,Mac,Instagram,1,Spring19
5912,1,F,68,147,No,right,3,2,40,3,3.5,14,Planning,Yes,7,6574,Olympic,2,No,80,0,Yes,Mac,Snapchat,1,Spring19
8521,1,F,61,130,No,left,2,2,73,6,3.26,7,Planning,Yes,8,5367,Nobel,0,No,62,650,Yes,Mac,Snapchat,1,Spring19
9872,1,F,66,125,No,right,1,2,125,2,3.42,5,Planning,No,2,3716,Olympic,4,Yes,67,250,No,Mac,Snapchat,1,Spring19
590,3,F,69,157,No,right,1,2,20,2,3.2,5,No,No,10,3659,Nobel,2,No,96,300,No,PC,Snapchat,1,Spring19
8778,2,M,71,174,No,right,3,4,15,9,3.29,12,No,Yes,12,1242,Nobel,0,No,63,521,Yes,Mac,Instagram,1,Spring19
2377,1,F,54,125,No,right,1,1,60,4,3.65,7,No,No,12,5674,Nobel,2,No,75,100,Yes,Mac,Snapchat,1,Spring19
3024,1,M,70,175,No,right,2,1,10,0,3.9,15,No,Yes,4,1234,Olympic,0,No,64,0,Yes,Mac,Snapchat,1,Spring19
3668,1,M,72,187,No,right,2,1,15,1.5,3.45,6,No,No,2,3476,Olympic,0,No,73,0,Yes,Mac,Snapchat,1,Spring19
2100,1,M,72,247,No,right,2,3,25,6,3,7,No,Yes,5,1738,Olympic,0,No,70,300,Yes,PC,Instagram,1,Spring19
682,1,F,65,147,No,right,1,1,5,20,3.3,4,No,No,2,7,Academy,6,No,NA,30,Yes,PC,Other,1,Spring19
7755,1,M,70,150,No,right,1,1,25,0,3.7,2,No,No,6,1039,Nobel,0,No,60,0,No,PC,Snapchat,1,Spring19
9650,1,F,63,130,No,right,1,2,0,7,3.8,7,No,Yes,3,3854,Olympic,2,No,82,200,Yes,PC,Snapchat,1,Spring19
2965,3,M,74,155,Yes,right,1,2,25,3.5,3.3,2,No,No,5,6770,Nobel,1,Yes,58,150,Yes,PC,Instagram,3,Spring19
1995,1,M,77,220,No,right,0,1,20,12,2.8,5,Planning,No,14,3235,Olympic,0,No,68,400,No,Mac,Snapchat,3,Spring19
6553,2,M,68,165,No,right,1,1,0,35,3.2,17,No,Yes,5,5569,Olympic,0,No,58,1000,No,Mac,Instagram,3,Spring19
608,1,F,66,150,No,right,2,3,150,8,2.5,5,No,No,14,1756,Nobel,3,Yes,80,668,Yes,Mac,Snapchat,3,Spring19
8956,1,F,61,110,No,right,3,4,NA,6,3.83,4,No,No,10,3006,Nobel,0,No,68,NA,Yes,PC,Snapchat,3,Spring19
2303,1,F,68,155,No,right,2,3,80,6,3.3,4,Planning,No,12,8265,Olympic,5,Yes,84,300,No,Mac,Snapchat,3,Spring19
987,2,M,69,150,No,right,1,1,20,8.5,3.4,7.5,No,No,4,9646,Nobel,0,No,70,0,No,PC,Snapchat,3,Spring19
6109,2,M,73,220,No,right,2,1,21,7.5,2.9,8,No,Yes,6,1111,Olympic,0,No,72,300,Yes,Mac,Instagram,3,Spring19
3631,1,M,NA,140,No,right,1,1,35,10,3,14,No,Yes,10,4778,Academy,0,No,86,130,Yes,Mac,Instagram,3,Spring19
8995,1,F,54,135,No,right,2,2,25,4.5,2.8,10,No,Yes,10,1978,Nobel,9,Yes,112,400,Yes,PC,Snapchat,3,Spring19
3597,1,F,51,104,No,right,1,1,60,6,3.3,4,No,No,5,4653,Olympic,4,No,74,0,No,Mac,Snapchat,3,Spring19
4253,2,M,70,170,Yes,right,2,3,20,6,2.9,2,Yes,No,10,7543,Academy,0,No,48,500,No,Mac,Snapchat,3,Spring19
5717,1,F,65,250,No,right,2,2,20,5,3.5,5,No,No,10,604,Nobel,3,Yes,92,350,Yes,NA,Snapchat,3,Spring19
7702,2,M,71,188,Yes,right,1,2,30,6,2.68,10,No,Yes,14,1697,Nobel,0,No,62,500,Yes,PC,Other,3,Spring19
2002,1,M,70,134,No,right,0,1,20,4,3.5,16,No,Yes,4,3301,Olympic,0,No,NA,0,No,PC,Snapchat,3,Spring19
9834,1,F,68,125,No,right,2,1,45,6,3.75,4,No,No,6,7543,Nobel,8,No,72,NA,No,Mac,Instagram,3,Spring19
7669,2,M,74,185,No,right,3,1,15,12,2.62,14,No,Yes,15,4653,Academy,0,No,74,800,Yes,Mac,Instagram,3,Spring19
6635,1,F,65,120,No,right,1,2,16,5,3.64,10,No,Yes,5,5682,Nobel,2,No,82,300,No,Mac,Snapchat,3,Spring19
750,1,M,69,165,No,right,2,3,25,7,3.4,12,No,Yes,4,5892,Olympic,0,Yes,62,0,No,Mac,Instagram,7,Spring19
2143,1,F,67,120,No,right,1,1,25,3.5,3.94,4,No,No,4,8723,Olympic,2,No,96,533,Yes,PC,Snapchat,3,Spring19
7439,1,NA,65,128,No,right,1,2,20,4,3.06,6,No,No,8,4628,Olympic,3,Yes,74,669,No,Mac,Snapchat,3,Spring19
644,1,F,70,165,No,left,1,2,120,1,2.8,7,No,Yes,14,5496,Olympic,7,Yes,70,1253,Yes,PC,Snapchat,3,Spring19
9271,1,F,68,160,No,right,2,1,200,12,3.8,30,No,Yes,10,4,Olympic,4,No,80,1100,No,Mac,Instagram,3,Spring19
7199,1,F,56,121,Yes,right,0,1,50,22,2.5,7,No,No,7,2389,Academy,10,No,86,500,No,Mac,Instagram,3,Spring19
7842,2,M,70,135,Yes,right,2,2,3,42,2.2,12,No,Yes,10,1711,Academy,0,No,70,400,No,PC,Snapchat,3,Spring19
700,1,F,65,139,No,right,1,1,80,6,3.75,2,No,No,3,6785,Nobel,3,No,107,400,No,Mac,Snapchat,4,Spring19
NA,4,M,71,170,No,right,1,1,25,6.5,3.86,3,No,No,3,9801,Nobel,0,No,82,400,Yes,PC,Instagram,4,Spring19
6578,1,M,70,180,No,right,1,1,13,8,3.6,15,No,No,15,8786,Olympic,0,No,70,1000,Yes,Mac,Snapchat,4,Spring19
6854,2,M,71,155,No,right,2,1,35,2.4,3.3,3,No,No,4,4678,Nobel,0,No,70,1100,Yes,Mac,Instagram,4,Spring19
2397,2,M,70,NA,Yes,right,0,1,30,7,2.8,6,No,No,7,1000,Olympic,0,Yes,108,2000,Yes,Mac,Instagram,4,Spring19
3040,3,M,68,140,No,right,1,2,16,6,NA,10,Planning,No,21,3591,Olympic,0,No,46,0,No,Mac,Other,4,Spring19
2721,2,F,67,155,No,right,1,1,60,6,2.9,2,Planning,No,5,9699,Nobel,3,No,88,750,Yes,Mac,Instagram,4,Spring19
9864,1,M,69,150,Yes,right,3,2,15,6,2.5,5,Planning,No,21,1466,Olympic,0,No,96,450,Yes,Mac,Snapchat,4,Spring19
7891,2,F,54,167,No,right,1,2,55,6,3.5,4,No,No,24,6797,Nobel,9,No,96,880,No,Mac,Instagram,4,Spring19
4441,4,M,68,155,No,right,3,3,20,6.5,3.4,16,No,Yes,1,9787,Olympic,0,No,58,650,No,Mac,Instagram,4,Spring19
5981,2,M,69,150,Yes,right,2,3,20,7,3.2,5,Yes,No,5,6996,Nobel,0,No,86,1278,Yes,Mac,Instagram,4,Spring19
8873,1,F,62,118,No,right,3,2,0,6,3.53,2,No,NA,7,5864,Olympic,4,No,80,200,No,Mac,Snapchat,4,Spring19
1777,1,M,74,185,No,left,2,2,20,6,3.66,15,No,NA,30,4786,Olympic,0,No,88,0,No,Mac,Instagram,4,Spring19
9551,1,M,72,175,No,right,2,1,15,3.5,3.95,10,No,Yes,5,1234,Nobel,0,No,95,900,No,Mac,Instagram,4,Spring19
5436,1,M,71,230,No,right,2,2,15,6,3.6,4,No,No,10,7689,Academy,1,No,72,200,Yes,PC,Instagram,4,Spring19
8617,1,F,62,118,No,right,2,3,75,4,3.4,7,No,No,6,2457,Nobel,2,No,96,522,No,Mac,Snapchat,4,Spring19
2886,1,F,68,NA,No,right,5,2,0,12,NA,7,No,No,NA,4209,Nobel,5,Yes,NA,127,Yes,PC,Twitter,4,Spring19
1880,1,F,60,113,No,right,2,2,70,5,3.8,3,No,No,8,2935,Olympic,2,No,60,200,Yes,Mac,Instagram,4,Spring19
8166,1,M,72,235,Yes,right,3,1,16,3,3.24,8,No,Yes,10,5278,Nobel,0,No,108,233,Yes,PC,Snapchat,4,Spring19
7677,1,F,68,156,No,left,4,2,30,0.01,3.22,2,Planning,No,14,6874,Olympic,2,No,86,1100,Yes,PC,Snapchat,4,Spring19
1128,1,M,71,190,Yes,right,1,1,22,3,3.1,20,Planning,Yes,25,7469,Olympic,0,No,60,850,Yes,Mac,Snapchat,4,Spring19
502,2,M,70,184,No,right,1,2,28,7,2.5,6,No,Yes,20,6512,Olympic,1,No,58,1686,Yes,PC,Instagram,4,Spring19
1694,1,M,NA,155,No,right,0,1,7,25,NA,NA,No,No,20,1314,Nobel,0,No,34,162,No,Mac,Facebook,4,Spring19
7250,1,M,NA,NA,No,right,1,1,30,30,NA,NA,NA,No,10,8645,NA,1,No,64,NA,No,Mac,Other,4,Spring19
4465,2,M,69,165,No,right,5,6,12,2,3,4,No,Yes,28,3129,Olympic,0,Yes,90,0,Yes,PC,Instagram,4,Spring19
9466,2,M,72,185,No,right,1,2,35,7,3,6,Yes,No,20,0,Olympic,0,Yes,62,700,No,Mac,Snapchat,4,Spring19
7000,1,M,77,190,No,right,2,2,20,3.5,3,13,No,Yes,10,8129,Olympic,0,Yes,47,NA,Yes,Mac,Twitter,2,Spring19
952,2,F,64,145,No,right,2,1,30,9,3.03,4,Yes,Yes,1,1749,Academy,7,No,56,300,Yes,Mac,Instagram,2,Spring19
3525,3,F,66,175,No,right,2,2,65,1.5,3.2,15,No,Yes,5,9624,Olympic,3,No,72,800,Yes,PC,Snapchat,2,Spring19
93,2,F,65,123,No,right,2,1,330,24,NA,0,No,No,4,2341,Nobel,0,No,NA,360,Yes,Mac,Instagram,2,Spring19
6435,3,F,69,145,Yes,right,1,2,200,3,3.78,12,Yes,Yes,5,8214,Academy,2,No,54,1000,Yes,Mac,Snapchat,2,Spring19
8265,1,F,61,115,No,right,2,3,0,7,3.2,10,Planning,Yes,5,1084,Olympic,2,No,63,0,No,Mac,Instagram,2,Spring19
1008,1,F,66,150,No,right,2,1,25,6,3.8,12,No,Yes,2,1672,Olympic,3,No,52,100,Yes,Mac,Instagram,2,Spring19
8722,1,M,70,167,No,right,2,1,25,6,1.5,9,Planning,Yes,5,606,Nobel,0,No,68,500,Yes,Mac,Snapchat,2,Spring19
5374,1,F,64,127,No,right,1,1,0,3.5,3.36,4,Planning,No,20,2052,Nobel,8,No,70,724,Yes,Mac,Snapchat,2,Spring19
8898,1,M,71,146,No,right,1,1,30,6,1.8,8,No,No,20,9514,Olympic,0,No,82,1100,Yes,Mac,Instagram,2,Spring19
758,2,F,65,130,No,right,2,3,130,2.5,3.6,13,No,No,4,2576,Olympic,19,Yes,29,500,Yes,Mac,Snapchat,2,Spring19
3899,1,F,64,130,No,right,5,6,25,3,3.6,5,No,No,15,2712,Academy,4,No,68,750,Yes,Mac,Snapchat,2,Spring19
2199,1,F,65,155,No,left,2,2,30,6,3.25,5,No,No,4,3428,Nobel,7,No,74,500,Yes,Mac,Instagram,2,Spring19
8514,1,M,71,168,No,right,1,2,20,3.5,3.58,7.5,No,No,4,6139,Nobel,0,No,69,350,No,PC,Instagram,2,Spring19
9651,1,M,71,NA,Yes,left,2,2,15,2.5,3.8,3,Planning,No,15,64,Nobel,0,No,73,400,No,Mac,Snapchat,2,Spring19
1179,1,M,67,175,No,right,3,2,28,7,3.43,12,No,Yes,6,7243,Academy,0,No,56,200,Yes,Mac,Instagram,2,Spring19
6582,3,M,72,175,Yes,left,1,2,25,12,3.01,3,No,No,6,3872,Nobel,0,No,78,261,No,Mac,Facebook,2,Spring19
8085,4,M,74,160,No,right,1,2,10,24,3.2,6,No,No,10,0,Nobel,2,No,81,300,No,PC,Instagram,2,Spring19
2595,2,M,72,160,No,right,3,1,70,5,3,30,No,Yes,4,3210,Nobel,0,No,57,2226,No,PC,Instagram,2,Spring19
4822,1,F,65,155,No,right,2,1,30,9,3.11,10,No,Yes,6,1726,Nobel,2,Yes,72,400,Yes,Mac,Snapchat,2,Spring19
149,1,M,65,163,No,right,4,1,20,22,3.89,7,No,No,14,1719,Nobel,0,No,70,1000,Yes,Mac,Instagram,2,Spring19
557,1,M,68,160,No,right,1,2,50,26,2.8,2,No,No,12,3624,Olympic,0,No,81,600,Yes,Mac,Instagram,2,Spring19
8518,1,M,75,175,No,left,2,1,20,7,3.3,15,No,Yes,5,2323,Olympic,0,No,65,0,Yes,Mac,Instagram,2,Spring19
6684,1,M,72,194,No,right,1,2,24,36,3.7,14,No,Yes,3,3629,Nobel,0,No,65,0,No,Mac,Instagram,2,Spring19
2622,1,M,72,185,No,right,3,2,10,0.3,3.4,10,No,Yes,20,1111,Olympic,0,No,72,250,Yes,Mac,Instagram,2,Spring19
4382,1,M,72,195,No,right,2,2,23,6.5,3.4,10,No,Yes,10,3033,Nobel,0,No,74,500,Yes,Mac,Twitter,2,Spring19
8232,1,M,70,155,No,right,3,2,10,3,3.75,15,No,Yes,15,5011,Olympic,0,No,38,NA,No,Mac,Instagram,2,Spring19
7136,1,F,64,132,Yes,right,1,1,20,27,3.35,2,No,No,10,9417,Nobel,2,No,97,244,No,PC,Instagram,2,Spring19
6360,1,F,66,150,No,right,1,2,130,6,3.3,6,No,No,10,2175,Nobel,2,Yes,43,250,Yes,PC,Instagram,2,Spring19
2886,2,M,71,165,No,right,2,1,20,2,3.58,2,No,No,10,6148,Olympic,0,No,70,100,Yes,Mac,Snapchat,2,Spring19
2906,1,M,71,185,No,right,3,3,23,1,3,17,No,Yes,5,909,Nobel,2,Yes,68,3000,Yes,PC,Twitter,2,Spring19
1152,1,F,69,155,No,left,1,2,50,7,3.3,7,No,Yes,15,5237,Olympic,2,No,73,0,No,Mac,Snapchat,2,Spring19
8073,2,M,68,158,Yes,right,3,4,30,7,3.3,5,Yes,Yes,8,2424,Nobel,0,No,63,1000,Yes,Mac,Instagram,2,Spring19
1911,1,F,65,125,No,right,1,1,20,2.5,3.06,2,No,Yes,3,2478,Olympic,2,No,68,0,No,PC,Snapchat,2,Spring19
1584,1,M,NA,NA,No,right,NA,1,12,18,NA,NA,No,No,5,1576,Nobel,NA,NA,NA,0,Yes,NA,Other,2,Spring19
2789,1,F,64,131,No,right,5,2,130,7,3.1,6,No,No,3,1345,Academy,5,No,65,500,Yes,Mac,Instagram,2,Spring19
6022,4,F,69,160,No,right,2,3,60,2.5,3.5,2,No,No,8,7321,Nobel,2,No,80,500,No,Mac,Snapchat,6,Spring19
6827,2,M,71,170,No,right,0,1,15,5.5,3.6,16,Planning,Yes,8,1234,Olympic,0,No,60,650,Yes,Mac,Instagram,6,Spring19
9227,2,F,66,135,No,right,1,2,100,6,3.25,14,Yes,Yes,7,1200,Olympic,2,No,NA,NA,No,Mac,Snapchat,6,Spring19
2204,1,M,72,160,No,right,2,3,20,4.5,3.08,4,No,No,0,1234,Olympic,0,No,84,300,No,Mac,Instagram,6,Spring19
1445,1,F,64,130,No,right,1,2,NA,4.5,3.3,5,No,Yes,8,9576,Olympic,2,No,78,0,Yes,Mac,Snapchat,6,Spring19
8790,2,F,69,140,No,right,1,2,50,8.5,3,1,No,No,8,6666,Academy,2,No,79,150,Yes,Mac,Instagram,6,Spring19
1560,2,F,64,131,No,right,2,2,20,6,3.7,13,No,Yes,2,4753,Olympic,5,No,78,200,Yes,PC,Instagram,6,Spring19
3530,1,F,64,125,No,right,1,2,30,4,3.2,14,No,Yes,3,7639,Olympic,5,Yes,60,1092,Yes,Mac,Snapchat,6,Spring19
8792,4,M,71,170,No,right,1,1,12,6,3.5,3,No,No,0,2435,Olympic,0,No,82,800,No,Mac,Instagram,6,Spring19
4245,2,F,67,145,No,left,1,2,17,4,3.3,16,No,Yes,12,6792,Olympic,2,No,68,400,No,PC,Instagram,6,Spring19
9462,3,F,70,170,No,right,1,2,20,7,3.4,20,No,Yes,30,6994,Olympic,5,No,67,1000,No,PC,Facebook,6,Spring19
7979,2,M,74,210,No,left,4,2,50,5,3.81,30,No,Yes,20,1234,Olympic,0,No,80,1600,Yes,Mac,Instagram,6,Spring19
7066,2,F,64,185,No,right,1,2,0,1,3.3,1,No,No,5,1254,Nobel,6,Yes,66,500,No,Mac,Facebook,6,Spring19
5139,2,F,67,140,No,left,5,5,30,3,3.04,15,No,Yes,4,1259,Nobel,2,No,72,700,No,Mac,Snapchat,6,Spring19
5313,2,M,75,200,No,right,1,1,30,4,3.4,35,No,Yes,10,4212,Olympic,0,No,54,1000,No,Mac,Snapchat,6,Spring19
