Phone,Year,Sex,Hgt,Wgt,Smoke,Hand,Sibs,Birth,Haircut,Travel,GPA,Exercise,Greek,Sport,TV,Random,Award,Pierces,Tattoo,Pulse,Facebook,Twitter,Computer,SocialMedia,Class,Term
7752,1,M,73,180,No,right,2,2,25,3,3.4,7,Planning,No,12,9573,Olympic,0,No,64,100,Yes,Mac,Instagram,6,Spring19
3814,2,F,64,130,No,left,0,1,70,1.15,3.2,2.5,No,Yes,15,9465,Nobel,4,Yes,94,957,Yes,Mac,Snapchat,6,Spring19
4344,1,F,NA,125,No,right,2,1,38,2.5,2.8,4,No,Yes,5,3862,Olympic,2,No,55,240,No,Mac,Snapchat,6,Spring19
4161,2,M,80,245,No,right,1,2,20,7,3.32,35,No,Yes,14,4027,Olympic,0,No,56,558,Yes,Mac,Instagram,6,Spring19
4441,1,M,69,173,No,right,4,1,25,5,3.17,8,No,Yes,5,1253,Academy,0,No,69,0,Yes,PC,Twitter,6,Spring19
691,1,F,61,130,No,right,1,2,20,3.5,3.83,5,No,No,5,4621,Nobel,4,No,74,327,No,Mac,Snapchat,6,Spring19
1847,2,F,64,130,No,right,3,3,40,2.5,3.7,6,Yes,Yes,4,7354,Nobel,6,Yes,89,140,Yes,Mac,Snapchat,6,Spring19
1106,1,M,70,182,No,right,1,1,35,6,3.5,10,No,Yes,17,2979,Olympic,1,No,NA,120,Yes,Mac,Instagram,6,Spring19
1372,2,M,67,191,No,right,2,2,17,5,2.8,15,Yes,Yes,7,8035,Olympic,0,No,75,1200,No,Mac,Snapchat,7,Spring19
3048,1,M,71,170,No,right,1,1,30,4.5,3.75,25,No,Yes,14,2354,Nobel,0,No,80,500,Yes,Mac,Instagram,7,Spring19
7858,4,M,70,160,No,right,1,1,15,3,3.78,3,No,No,6,1687,Nobel,0,No,70,400,No,Mac,Snapchat,7,Spring19
8990,2,F,67,150,No,right,1,2,0,6,3.5,3,No,No,1,3749,Olympic,5,Yes,70,800,No,Mac,Instagram,7,Spring19
7765,2,M,65,135,No,right,1,2,14,4,3.3,4,No,No,3,6538,Academy,0,No,84,500,Yes,PC,Snapchat,7,Spring19
3837,1,M,72,180,No,right,2,3,35,17,3.75,8,No,No,3,5463,Olympic,0,No,63,700,No,Mac,Instagram,7,Spring19
8900,1,F,63,110,No,right,1,2,27,3,3.67,0,No,No,21,6744,Academy,0,Yes,96,13,No,PC,Snapchat,7,Spring19
2465,1,F,64,150,No,left,3,4,35,8,3.9,2,No,No,10,3678,Olympic,2,No,70,200,Yes,Mac,Instagram,7,Spring19
1074,2,F,66,140,No,right,1,2,10,5,3.39,10,No,Yes,5,8491,Olympic,0,No,65,200,No,Mac,Snapchat,7,Spring19
9670,1,F,62,140,No,right,1,1,65,5.75,3.5,18,Yes,Yes,3,5482,Olympic,4,No,70,500,No,Mac,Snapchat,7,Spring19
279,2,F,62,144,Yes,right,2,1,3,12,3,5,No,No,5,1111,Nobel,4,No,72,1000,No,PC,Snapchat,7,Spring19
4003,4,M,72,135,Yes,right,2,1,20,8,3.3,9,No,No,20,8364,Nobel,1,Yes,80,400,No,PC,Instagram,7,Spring19
6177,1,M,73,180,No,right,3,1,25,7,3.5,10,No,Yes,9,2525,Olympic,0,No,64,100,Yes,Mac,Snapchat,7,Spring19
1494,3,M,73,170,Yes,left,3,3,0,4.5,3.5,0,No,No,4,6290,Nobel,2,Yes,56,954,No,Mac,Facebook,7,Spring19
9862,1,M,67,166,No,right,1,1,12,3.5,3,8,Planning,Yes,3,6745,Academy,0,No,75,0,Yes,Mac,Snapchat,7,Spring19
7308,1,M,70,147,No,right,3,3,26,6,2.7,18,No,Yes,0.5,2242,Olympic,1,Yes,78,65,Yes,Mac,Snapchat,7,Spring19
7558,1,M,71,145,No,right,1,2,20,14,2.9,8,No,Yes,14,6845,Olympic,0,No,106,75,Yes,Mac,Snapchat,7,Spring19
9204,2,M,69,160,Yes,left,1,2,12,6,3,8,Planning,Yes,10,1234,Olympic,0,No,60,500,No,Mac,Facebook,7,Spring19
8027,1,F,61,124,No,right,3,1,20,6,3,0,No,No,5,7484,Nobel,0,No,93,100,No,PC,Other,7,Spring19
6479,2,F,63,110,No,right,1,2,45,6,3.32,5,Yes,No,5,2323,Academy,3,Yes,64,900,No,Mac,Other,7,Spring19
6214,2,F,63,125,No,right,2,3,20,7,3.3,0,Yes,No,4,6578,Nobel,3,No,72,500,No,Mac,Instagram,7,Spring19
3800,2,F,69,140,No,right,5,6,120,3.5,3.48,3,Yes,No,4,8817,Nobel,2,No,75,1371,No,Mac,Snapchat,7,Spring19
6692,2,M,77,183,No,right,3,2,35,2,NA,8,Planning,No,10,6473,Olympic,0,No,65,987,No,Mac,Instagram,8,Spring19
4044,2,M,72,170,No,right,1,2,30,4,3.4,15,No,Yes,12,7642,Nobel,0,No,72,0,No,Mac,Snapchat,8,Spring19
7803,4,F,60,125,No,right,0,1,0,3.25,3.72,12,No,No,10,4376,Olympic,11,Yes,60,800,Yes,Mac,Instagram,8,Spring19
1802,1,M,77,210,No,right,4,3,30,6,3.6,5,Planning,Yes,4,4286,Nobel,0,No,62,500,Yes,Mac,Instagram,8,Spring19
5479,2,M,69,144,No,right,1,1,18,4,3.4,6,No,No,6,4384,Olympic,0,No,80,350,No,Mac,Instagram,8,Spring19
5313,1,M,72,150,No,right,2,3,35,3,3.93,8,No,No,5,4791,Olympic,0,No,60,230,No,Mac,Snapchat,8,Spring19
1762,1,F,66,150,No,right,1,2,150,8,3.8,2,Planning,No,2,8188,Academy,2,No,78,250,Yes,Mac,Snapchat,8,Spring19
8566,1,F,66,150,No,left,2,3,30,2.5,3.44,7,No,No,10,7543,Nobel,5,Yes,90,150,Yes,Mac,Snapchat,8,Spring19
9570,1,F,68,143,No,right,1,1,325,10,NA,8,Planning,No,7,8888,NA,7,No,63,980,Yes,Mac,Instagram,8,Spring19
2537,2,M,73,170,Yes,right,1,2,50,7,3.6,2,Planning,No,5,7391,Nobel,0,No,78,800,Yes,Mac,Snapchat,8,Spring19
2927,1,M,71,170,No,right,1,2,10,0.5,3.4,3,No,No,15,2214,Olympic,0,No,NA,100,Yes,Mac,Snapchat,8,Spring19
7570,1,F,65,150,No,right,1,1,65,6,3.44,5,No,No,10,6394,Olympic,2,No,75,542,No,Mac,Instagram,8,Spring19
1032,2,F,65,145,Yes,right,0,1,30,2.5,3.46,0,No,No,20,1708,Nobel,4,Yes,36,331,Yes,Mac,Instagram,8,Spring19
9906,1,F,64,118,No,right,0,1,190,3,2.5,2,No,No,5,7350,Nobel,12,Yes,66,2500,Yes,Mac,Snapchat,8,Spring19
7534,1,F,64,156,No,right,3,1,60,6,3.89,6,No,Yes,10,9830,Nobel,5,No,62,187,Yes,Mac,Snapchat,8,Spring19
6370,3,M,72,184,No,right,1,2,21,1.25,3.82,4.5,No,No,3,6719,Nobel,0,No,65,250,No,Mac,Snapchat,8,Spring19
5891,1,M,71,200,No,right,1,1,0,3,3.4,10,No,Yes,5,9182,Olympic,0,No,70,500,Yes,PC,Snapchat,8,Spring19
2456,1,F,61,147,No,right,1,1,0,7,2.7,4,No,No,18,2210,Nobel,2,No,65,200,Yes,Mac,Instagram,8,Spring19
5545,1,M,72,150,No,right,2,3,20,6.5,2.9,6,Planning,No,4,6787,Nobel,0,No,68,500,Yes,Mac,Instagram,8,Spring19
614,1,F,68,150,Yes,right,2,2,75,6,3.44,3,Planning,No,10,6729,Nobel,10,No,72,987,No,Mac,Snapchat,8,Spring19
3223,1,M,75,173,No,right,3,2,20,12,3.25,10,No,Yes,4,8756,Olympic,0,No,65,900,Yes,Mac,Snapchat,8,Spring19
6569,1,M,77,140,No,right,2,1,25,4.5,3.1,2,No,No,15,3580,Nobel,0,No,100,500,No,PC,Instagram,8,Spring19
7274,1,F,NA,100,No,right,0,1,35,24,3.5,5,No,No,10,6549,Academy,5,No,NA,15,No,Mac,Snapchat,8,Spring19
6782,1,F,64,116,Yes,right,0,1,80,1,3.3,3,Planning,Yes,5,1265,Nobel,4,No,92,300,No,Mac,Instagram,8,Spring19
7108,1,M,67,165,Yes,right,2,3,6,18,3.5,1,No,No,15,6438,Nobel,0,No,75,1078,No,PC,Facebook,8,Spring19
5824,1,F,66,155,No,right,1,2,80,1,3,5,No,No,8,4582,Olympic,2,Yes,78,200,No,PC,Snapchat,8,Spring19
5236,1,F,68,137,Yes,right,1,1,0,20,3,10,No,Yes,4,6734,Olympic,4,Yes,79,198,No,Mac,Snapchat,8,Spring19
4905,1,F,59,135,No,right,5,5,80,6,NA,18,No,Yes,6,3257,Nobel,4,No,NA,4951,No,NA,Instagram,8,Spring19
5578,1,M,71,175,No,right,3,2,15,3.5,3,7,No,Yes,7,4765,Olympic,0,No,56,370,No,Mac,Snapchat,1,Spring19
7436,1,F,63,115,No,right,1,2,50,7,3.66,2,No,No,15,3865,Nobel,2,No,NA,153,No,Mac,Snapchat,5,Spring19
5330,2,F,62,140,No,right,5,6,0,1,3.36,2,No,No,7,4051,Nobel,4,Yes,85,0,No,Mac,Instagram,5,Spring19
3878,2,M,71,150,Yes,right,2,2,40,6.5,3.01,4,No,No,6,1789,Olympic,0,No,75,999,No,Mac,Instagram,5,Spring19
3328,2,F,68,190,No,right,4,4,20,4.5,3.34,10,No,Yes,3,4333,Nobel,6,Yes,80,800,No,NA,Instagram,5,Spring19
3774,2,F,64,120,No,right,2,2,20,2.5,3.55,0,No,No,2,5353,Nobel,10,Yes,66,0,No,Mac,Instagram,5,Spring19
6555,2,M,72,180,Yes,right,1,1,18,7,3.5,10,No,No,10,5830,Nobel,0,No,72,376,No,Mac,Instagram,5,Spring19
9507,2,F,63,130,No,right,1,2,20,6,3,0,No,No,10,5931,Nobel,9,Yes,195,269,Yes,Mac,Instagram,5,Spring19
9027,2,M,72,176,Yes,right,1,2,20,7,3.1,6,Yes,No,12,3478,Nobel,0,No,160,750,No,Mac,Instagram,5,Spring19
9596,2,M,74,275,No,right,1,2,25,7.5,2.8,5,No,Yes,20,1119,Olympic,0,Yes,76,257,Yes,PC,Twitter,5,Spring19
1217,1,F,54,142,No,right,6,1,35,3.5,3.12,4,No,No,5,4586,Olympic,2,Yes,NA,50,Yes,PC,Snapchat,5,Spring19
1071,1,F,64,135,No,right,1,2,60,4.5,2.92,0,No,No,7,1234,Nobel,8,Yes,NA,469,Yes,Mac,Snapchat,5,Spring19
9076,2,M,70,176,Yes,right,1,1,18,8,3.6,7,Yes,No,4,5435,Olympic,0,No,80,383,No,Mac,Instagram,5,Spring19
8196,3,M,74,161,No,right,2,1,25,24,2.5,12,Yes,Yes,8,7627,Academy,0,Yes,70,1300,No,Mac,Instagram,5,Spring19
608,1,F,66,180,No,right,2,3,140,7,NA,7,No,No,7,1756,Academy,5,Yes,100,400,Yes,Mac,Snapchat,1,Fall18
7657,1,F,64,170,No,left,2,3,NA,1,NA,10,No,No,14,6528,Nobel,2,No,75,150,No,PC,None,1,Fall18
4386,1,F,63,120,No,right,1,1,130,5,NA,1,No,No,2,9936,Nobel,2,No,71,300,No,Mac,Instagram,1,Fall18
5777,2,F,60,NA,No,right,3,1,16,4,NA,6,No,No,5,1005,Nobel,2,No,60,400,No,Mac,Snapchat,1,Fall18
6418,2,F,62,109,Yes,right,1,1,50,1,3.5,10,No,No,30,3825,Nobel,3,Yes,79,300,Yes,Mac,Instagram,1,Fall18
8857,3,M,69,170,No,right,1,2,15,15,NA,15,No,Yes,5,1234,Olympic,0,No,60,1000,Yes,PC,Instagram,1,Fall18
8043,3,F,68,156,No,right,2,3,40,6,3.64,15,No,Yes,5,6457,Olympic,7,Yes,70,450,No,Mac,Snapchat,1,Fall18
7939,2,F,65,180,No,right,4,1,40,21,3.1,5,No,No,2,5983,Nobel,2,Yes,65,600,No,Mac,Instagram,1,Fall18
2376,2,M,67,160,No,right,3,1,17,4,2.5,14,No,Yes,30,2468,Olympic,0,No,60,300,Yes,PC,Twitter,1,Fall18
667,1,F,64,130,No,right,1,2,50,6.5,NA,5,No,No,3,4587,Olympic,2,No,60,700,No,Mac,Instagram,1,Fall18
2507,3,M,69,175,No,right,2,2,20,6,2.9,4,No,Yes,7,8116,Olympic,0,No,52,450,No,Mac,Instagram,1,Fall18
9581,4,M,74,220,No,both,2,2,0,13,3.3,12,No,Yes,5,6511,Olympic,0,Yes,120,1000,Yes,Mac,Snapchat,1,Fall18
8924,3,M,67,160,Yes,left,3,3,20,3,3.4,10,No,Yes,8,973,Olympic,0,No,60,400,No,Mac,Snapchat,1,Fall18
4399,2,F,65,120,No,left,1,2,35,6,3.58,4,No,No,5,1188,Nobel,2,NA,64,800,No,Mac,Instagram,1,Fall18
1135,1,F,64,135,No,right,4,2,25,6,NA,7,No,No,5,5678,Nobel,2,No,72,582,Yes,Mac,Snapchat,1,Fall18
3074,1,M,66,110,No,right,1,1,19,5,NA,7,No,No,5,6385,Olympic,0,No,71,0,Yes,PC,Snapchat,1,Fall18
6145,2,F,69,140,No,right,2,2,0,5.5,3.6,12,No,Yes,0,5675,Olympic,2,No,98,1000,Yes,PC,Instagram,1,Fall18
1831,1,F,NA,100,No,right,2,1,15,17,NA,5,Planning,No,0,8,Academy,2,No,60,322,No,Mac,Instagram,1,Fall18
6010,2,M,72,173,No,left,2,2,35,7.5,3.22,5,No,No,4,1234,Olympic,0,No,52,750,No,PC,Instagram,1,Fall18
9909,2,F,63,120,Yes,right,0,1,50,30,3,14,No,No,20,221,Olympic,4,Yes,65,60,No,Mac,Other,1,Fall18
1912,2,F,64,113,No,right,1,2,30,11,3.3,12,No,Yes,12,5623,Nobel,0,No,75,682,No,Mac,Snapchat,1,Fall18
609,3,F,62,100,No,right,3,1,52,3.5,3.7,7,No,No,12,8014,Olympic,16,No,103,200,Yes,Mac,Snapchat,4,Fall18
3826,2,F,66,105,No,right,2,2,80,2.5,4,7,Planning,No,7,2008,Academy,5,No,75,175,Yes,PC,Instagram,1,Fall18
17,2,F,70,150,No,right,1,2,40,7,3.7,22,No,Yes,5,1765,Olympic,7,No,50,700,Yes,Mac,Instagram,1,Fall18
998,1,M,NA,NA,No,right,1,2,20,25,NA,5,No,No,4,6543,Academy,0,No,110,1100,No,PC,Facebook,1,Fall18
4802,1,F,74,155,No,right,2,2,50,11,NA,11,No,Yes,10,6309,Olympic,0,No,NA,1351,Yes,Mac,Snapchat,1,Fall18
7785,2,M,67,148,No,left,3,4,25,3,3.7,12,No,No,2,5994,Nobel,0,No,67,400,No,PC,Facebook,1,Fall18
191,2,M,74,158,No,right,2,2,17,6,NA,14,No,Yes,6,5439,Nobel,0,No,52,NA,No,PC,Instagram,3,Fall18
4986,1,F,64,155,No,right,2,1,32,7,NA,3,No,No,4,8574,Nobel,2,No,80,525,Yes,PC,Instagram,3,Fall18
7793,1,F,64,125,No,right,2,1,45,6.5,NA,18,Planning,Yes,6,9876,Olympic,4,No,70,600,No,Mac,Snapchat,3,Fall18
1480,1,M,66,148,No,right,3,3,15,8,NA,10,No,Yes,15,4733,Olympic,0,No,62,150,Yes,Mac,Twitter,3,Fall18
3517,2,M,71,153,No,right,2,3,15,4,2.92,15,No,Yes,12,7421,Olympic,0,No,66,200,No,Mac,Snapchat,3,Fall18
9106,1,F,70,123,No,right,2,1,NA,5.5,NA,6,No,Yes,15,4359,Nobel,2,No,NA,NA,No,Mac,Instagram,3,Fall18
8333,2,F,59,115,No,left,2,1,0,7,3.6,2,No,No,10,6592,Nobel,6,Yes,62,1400,Yes,PC,Facebook,3,Fall18
939,1,F,62,125,No,right,3,3,60,7,NA,5,Planning,Yes,10,8365,Olympic,2,Yes,82,750,No,Mac,Instagram,3,Fall18
2438,2,F,64,140,No,right,1,2,40,4,3.9,20,No,No,5,3133,Academy,5,No,72,30,No,Mac,Instagram,3,Fall18
5529,2,F,67,NA,No,left,1,1,200,6,3.2,17,Planning,Yes,10,5656,Olympic,8,Yes,52,1200,Yes,Mac,Instagram,3,Fall18
1088,2,M,73,215,No,right,2,3,22,5,3.33,6,No,No,12,8527,Nobel,0,No,80,150,Yes,Mac,Twitter,3,Fall18
5845,2,F,67,135,No,right,2,3,18,6,3.3,13,No,Yes,4,4287,Nobel,4,Yes,58,500,Yes,Mac,Twitter,3,Fall18
8029,2,F,62,130,Yes,right,2,1,NA,6.5,3.5,5,No,No,5,5126,Nobel,4,Yes,62,NA,No,Mac,Instagram,3,Fall18
8624,2,F,64,150,Yes,right,2,2,80,6,2.7,1,Planning,Yes,5,3245,Olympic,4,No,50,500,No,Mac,Snapchat,3,Fall18
7960,2,F,65,150,Yes,right,2,3,30,8,NA,4,Planning,No,4,5378,Nobel,7,No,84,500,Yes,Mac,Snapchat,3,Fall18
2109,2,F,65,130,No,left,3,2,0,7,NA,0,No,No,20,4532,Academy,0,No,68,0,No,Mac,None,3,Fall18
75,2,M,75,200,No,right,2,2,7,6.5,3.3,5,Planning,No,2,4892,Nobel,0,No,60,800,Yes,Mac,Twitter,3,Fall18
8278,1,F,66,118,No,right,1,1,55,4,NA,6,No,Yes,6,9987,Olympic,2,No,60,350,Yes,Mac,Snapchat,3,Fall18
192,2,F,65,190,No,right,4,2,75,7,2.5,14,No,Yes,28,2819,Nobel,0,No,74,0,No,Mac,Snapchat,3,Fall18
1518,1,M,73,175,No,right,3,4,25,5,NA,20,No,Yes,2,4983,Olympic,0,No,70,800,Yes,Mac,Twitter,3,Fall18
1721,2,F,64,170,No,right,0,NA,15,1,NA,5,No,No,14,4792,Academy,7,No,60,2100,Yes,Mac,Instagram,3,Fall18
8655,1,M,66,125,No,right,3,2,NA,7,NA,30,No,Yes,25,7473,Olympic,0,No,84,747,Yes,Mac,Instagram,3,Fall18
5364,1,F,63,107,No,right,2,2,NA,3.5,NA,10,No,Yes,NA,9874,Olympic,2,No,68,100,Yes,Mac,Snapchat,3,Fall18
7861,2,M,72,155,No,right,0,1,12,26,3.52,3,No,No,6,7345,Nobel,1,No,59,0,Yes,Mac,Instagram,3,Fall18
5667,2,M,74,190,Yes,right,2,2,20,2,3,8,No,No,10,1234,Olympic,0,No,48,150,Yes,Mac,Instagram,3,Fall18
2725,1,M,71,165,No,right,1,1,15,5,NA,NA,No,Yes,12,4356,Olympic,0,No,86,NA,No,Mac,Instagram,3,Fall18
3280,2,F,65,117,No,right,1,1,35,8.5,3.94,4,No,No,5,5497,Nobel,0,No,72,NA,Yes,Mac,Snapchat,3,Fall18
NA,2,F,73,167,No,right,3,2,53,11,2.47,2,Planning,No,10,1298,Olympic,5,Yes,77,1500,Yes,Mac,Snapchat,2,Fall18
NA,2,F,68,130,No,right,1,1,100,25,3.4,NA,No,No,8,7856,Academy,2,No,64,50,Yes,Mac,Instagram,2,Fall18
NA,1,M,70,200,No,left,1,1,35,6.5,NA,15,No,Yes,7,1818,Olympic,0,No,83,200,Yes,Mac,Snapchat,2,Fall18
6692,2,M,71,185,No,right,3,2,35,2,3,7,No,Yes,6,4478,Olympic,0,No,70,1000,Yes,Mac,Instagram,2,Fall18
NA,1,M,72,170,No,right,3,2,20,7,NA,10,No,Yes,6,3633,Olympic,0,No,82,300,Yes,Mac,Instagram,2,Fall18
NA,1,M,69,175,No,right,1,2,13,0.2,NA,18,No,Yes,10,1877,Olympic,0,No,74,800,Yes,Mac,Twitter,2,Fall18
NA,1,F,66,145,No,right,1,1,16,6,NA,5,No,No,10,6429,Olympic,0,No,78,0,Yes,Mac,Snapchat,2,Fall18
